/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : -0.11
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.05
 -- forward : -0.46
 -- right : 0.83
 -- left : -1.01

('left', 'green', 'forward', None)
 -- None : -0.26
 -- forward : 0.04
 -- right : 0.51
 -- left : -1.82

('right', 'red', 'right', None)
 -- None : 0.01
 -- forward : -0.15
 -- right : 0.32
 -- left : -0.20

('left', 'green', 'right', 'left')
 -- None : -0.06
 -- forward : -0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.10
 -- left : -0.40

('forward', 'red', None, 'right')
 -- None : 0.62
 -- forward : -0.30
 -- right : 0.02
 -- left : -0.05

('right', 'green', 'left', 'left')
 -- None : -0.08
 -- forward : 0.02
 -- right : 0.24
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- None : 0.50
 -- forward : -0.40
 -- right : 0.02
 -- left : -0.05

('right', 'red', 'left', 'right')
 -- None : 0.01
 -- forward : -0.19
 -- right : 0.12
 -- left : -0.10

('forward', 'red', 'forward', 'forward')
 -- None : 0.40
 -- forward : -0.79
 -- right : -0.20
 -- left : -0.40

('forward', 'green', None, 'forward')
 -- None : -0.50
 -- forward : 1.44
 -- right : 0.09
 -- left : 0.07

('right', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.06
 -- right : 0.01
 -- left : -0.30

('forward', 'red', 'forward', 'left')
 -- None : 0.29
 -- forward : -0.49
 -- right : -0.00
 -- left : -0.49

('forward', 'green', 'forward', 'right')
 -- None : -0.02
 -- forward : 0.14
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'right', 'right')
 -- None : 0.11
 -- forward : -0.05
 -- right : 0.01
 -- left : -0.80

('right', 'green', 'left', 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.19
 -- forward : -0.60
 -- right : -0.10
 -- left : -0.20

('forward', 'green', 'forward', 'forward')
 -- None : -0.07
 -- forward : 0.31
 -- right : 0.00
 -- left : -0.30

('forward', 'green', 'left', 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.07
 -- right : 0.01
 -- left : -0.10

('left', 'red', None, None)
 -- None : 1.80
 -- forward : -3.17
 -- right : 0.18
 -- left : -4.47

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.06
 -- left : -0.10

('forward', 'red', 'left', 'right')
 -- None : 0.03
 -- forward : -0.05
 -- right : 0.15
 -- left : -0.35

('right', 'red', None, 'left')
 -- None : 0.01
 -- forward : -1.08
 -- right : 0.65
 -- left : -1.02

('left', 'red', 'forward', 'forward')
 -- None : 0.30
 -- forward : -0.40
 -- right : -0.20
 -- left : -0.40

('forward', 'green', 'left', 'left')
 -- None : -0.07
 -- forward : 0.43
 -- right : 0.02
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- None : -0.03
 -- forward : 0.08
 -- right : 0.01
 -- left : -0.20

('left', 'red', None, 'left')
 -- None : 0.05
 -- forward : -0.39
 -- right : 0.44
 -- left : -1.15

('left', 'green', 'right', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.30

('forward', 'red', 'left', 'forward')
 -- None : 0.54
 -- forward : -0.99
 -- right : -0.40
 -- left : -0.60

('forward', 'red', None, None)
 -- None : 1.82
 -- forward : -3.20
 -- right : 0.25
 -- left : -3.24

('forward', 'green', 'left', 'forward')
 -- None : -0.09
 -- forward : 0.47
 -- right : 0.02
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- None : 0.09
 -- forward : -0.20
 -- right : -0.10
 -- left : -0.40

('right', 'green', None, 'forward')
 -- None : -0.25
 -- forward : 0.02
 -- right : 0.84
 -- left : 0.05

('left', 'green', None, None)
 -- None : -1.11
 -- forward : 0.16
 -- right : 0.17
 -- left : 1.67

('right', 'green', 'right', None)
 -- None : -0.07
 -- forward : 0.01
 -- right : 0.29
 -- left : -0.10

('right', 'red', 'forward', 'left')
 -- None : 0.09
 -- forward : -0.15
 -- right : 0.02
 -- left : -0.40

('forward', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.21
 -- right : 0.01
 -- left : -0.30

('right', 'green', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- None : 0.46
 -- forward : -0.11
 -- right : 0.01
 -- left : -0.15

('forward', 'red', 'left', 'left')
 -- None : 0.61
 -- forward : -0.39
 -- right : 0.02
 -- left : -0.49

('left', 'red', 'right', 'forward')
 -- None : 0.24
 -- forward : -0.60
 -- right : -0.10
 -- left : -0.39

('left', 'green', 'left', 'right')
 -- None : -0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.31

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -0.35
 -- right : 0.26
 -- left : -0.29

('forward', 'green', None, None)
 -- None : -1.16
 -- forward : 1.82
 -- right : 0.13
 -- left : 0.17

('left', 'red', 'left', 'right')
 -- None : 0.41
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.05

('left', 'red', 'left', None)
 -- None : 1.69
 -- forward : -1.92
 -- right : 0.15
 -- left : -2.29

('right', 'red', None, 'forward')
 -- None : 0.27
 -- forward : -1.95
 -- right : -0.69
 -- left : -1.39

('right', 'red', 'right', 'left')
 -- None : 0.06
 -- forward : -0.25
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -0.20
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.24

('left', 'green', 'left', None)
 -- None : -0.61
 -- forward : 0.11
 -- right : 0.07
 -- left : 1.44

('forward', 'red', None, 'forward')
 -- None : 1.02
 -- forward : -3.44
 -- right : -1.80
 -- left : -2.72

('right', 'red', 'left', None)
 -- None : 0.07
 -- forward : -1.14
 -- right : 1.02
 -- left : -1.03

('forward', 'green', None, 'left')
 -- None : -0.32
 -- forward : 1.16
 -- right : 0.08
 -- left : 0.05

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -0.07
 -- forward : 0.15
 -- right : 0.02
 -- left : 0.03

('forward', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.15
 -- right : 0.00
 -- left : -0.30

('left', 'green', None, 'left')
 -- None : -0.32
 -- forward : 0.05
 -- right : 0.07
 -- left : 0.87

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.28
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.86
 -- forward : -2.34
 -- right : -0.96
 -- left : -3.62

('left', 'green', 'forward', 'forward')
 -- None : -0.07
 -- forward : 0.16
 -- right : 0.02
 -- left : -0.30

('forward', 'green', 'right', None)
 -- None : -0.18
 -- forward : 0.50
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.01
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -0.09
 -- forward : 0.22
 -- right : 0.01
 -- left : -0.59

('forward', 'red', 'left', None)
 -- None : 1.87
 -- forward : -1.74
 -- right : 0.17
 -- left : -2.72

('forward', 'red', 'forward', None)
 -- None : 0.18
 -- forward : -0.75
 -- right : 0.66
 -- left : -1.34

('left', 'red', None, 'right')
 -- None : 0.64
 -- forward : -0.74
 -- right : 0.02
 -- left : -0.64

('forward', 'green', 'left', None)
 -- None : -0.67
 -- forward : 1.65
 -- right : 0.10
 -- left : 0.07

