/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.15
 -- left : 0.01

('right', 'green', 'forward', None)
 -- None : -0.60
 -- forward : 0.02
 -- right : 0.18
 -- left : -0.80

('left', 'red', 'forward', None)
 -- None : 0.63
 -- forward : -1.53
 -- right : 0.12
 -- left : -0.93

('forward', 'green', None, 'forward')
 -- None : -0.28
 -- forward : 0.55
 -- right : 0.03
 -- left : 0.10

('left', 'green', 'left', 'forward')
 -- None : -0.08
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.21

('right', 'red', 'left', 'forward')
 -- None : 0.02
 -- forward : 0.00
 -- right : -0.39
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.02
 -- forward : -0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.24
 -- forward : -2.38
 -- right : -1.94
 -- left : -1.58

('right', 'red', 'forward', None)
 -- None : 0.06
 -- forward : -1.57
 -- right : 0.35
 -- left : -2.61

('left', 'green', 'forward', None)
 -- None : -0.50
 -- forward : 0.14
 -- right : 0.03
 -- left : -1.55

('right', 'red', None, 'left')
 -- None : 0.03
 -- forward : -0.18
 -- right : 0.31
 -- left : -0.59

('left', 'green', 'right', 'left')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.14
 -- right : -0.00
 -- left : -0.40

('right', 'green', 'left', 'left')
 -- None : -0.12
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.56

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.05
 -- forward : -0.80
 -- right : 0.00
 -- left : -1.60

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.37
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.05
 -- forward : -0.19
 -- right : -0.00
 -- left : -0.19

('forward', 'green', 'forward', 'right')
 -- None : -0.11
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.34
 -- forward : -0.21
 -- right : 0.00
 -- left : -0.78

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.80

('forward', 'green', 'forward', 'forward')
 -- None : -0.09
 -- forward : 0.10
 -- right : 0.02
 -- left : -0.80

('forward', 'green', 'left', 'right')
 -- None : -0.10
 -- forward : 0.09
 -- right : 0.02
 -- left : -0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.09
 -- left : -0.39

('left', 'red', None, None)
 -- None : 1.04
 -- forward : -3.45
 -- right : 0.17
 -- left : -2.34

('forward', 'red', 'forward', 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.39

('forward', 'red', 'left', 'right')
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.19

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : -2.36

('left', 'red', 'forward', 'forward')
 -- None : 0.05
 -- forward : -0.79
 -- right : -0.41
 -- left : -0.80

('forward', 'green', 'left', 'left')
 -- None : -0.10
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.81

('left', 'red', None, 'left')
 -- None : 0.10
 -- forward : -1.51
 -- right : 0.01
 -- left : -1.51

('left', 'green', 'right', 'forward')
 -- None : -0.20
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.77

('forward', 'red', 'left', 'forward')
 -- None : 0.11
 -- forward : -0.81
 -- right : 0.00
 -- left : -0.82

('forward', 'red', None, None)
 -- None : 1.20
 -- forward : -4.09
 -- right : 0.10
 -- left : -3.64

('forward', 'green', 'left', 'forward')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.04
 -- forward : -3.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -0.69
 -- forward : 0.07
 -- right : 0.58
 -- left : 0.01

('left', 'green', None, None)
 -- None : -1.21
 -- forward : 0.24
 -- right : 0.14
 -- left : 1.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'forward', 'left')
 -- None : -0.09
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.09
 -- left : 0.05

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.80
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.19

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -0.20
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.05

('right', 'red', 'left', 'left')
 -- None : 0.03
 -- forward : -0.18
 -- right : 0.14
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -1.16
 -- forward : 0.85
 -- right : 0.16
 -- left : 0.14

('left', 'red', 'left', 'right')
 -- None : 0.02
 -- forward : -0.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 0.63
 -- forward : -1.86
 -- right : 0.17
 -- left : -1.35

('right', 'red', None, 'forward')
 -- None : 0.07
 -- forward : -2.35
 -- right : -0.41
 -- left : -1.56

('right', 'red', None, None)
 -- None : 0.07
 -- forward : -4.23
 -- right : 0.76
 -- left : -3.06

('forward', 'green', None, 'right')
 -- None : -0.31
 -- forward : 0.26
 -- right : 0.05
 -- left : -0.00

('left', 'green', 'left', None)
 -- None : -0.26
 -- forward : 0.10
 -- right : 0.12
 -- left : 0.47

('right', 'red', 'left', None)
 -- None : 0.16
 -- forward : -0.78
 -- right : 0.09
 -- left : -1.84

('forward', 'green', None, 'left')
 -- None : -0.38
 -- forward : 0.39
 -- right : 0.06
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -0.19
 -- forward : 0.07
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.41

('left', 'green', None, 'left')
 -- None : -0.38
 -- forward : 0.02
 -- right : 0.21
 -- left : 0.09

('right', 'red', 'forward', 'right')
 -- None : 0.03
 -- forward : -0.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.37
 -- forward : -3.11
 -- right : -0.39
 -- left : -0.78

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -0.21
 -- right : 0.11
 -- left : -0.58

('forward', 'green', 'right', None)
 -- None : -0.39
 -- forward : 0.26
 -- right : 0.01
 -- left : -0.77

('left', 'green', 'right', None)
 -- None : -0.39
 -- forward : -0.00
 -- right : 0.00
 -- left : -1.16

('forward', 'red', 'left', None)
 -- None : 0.71
 -- forward : -1.68
 -- right : 0.10
 -- left : -1.16

('forward', 'red', 'forward', None)
 -- None : 0.77
 -- forward : -1.16
 -- right : 0.01
 -- left : -1.14

('left', 'red', None, 'right')
 -- None : 0.20
 -- forward : -0.99
 -- right : 0.00
 -- left : -0.21

('forward', 'green', 'left', None)
 -- None : -0.79
 -- forward : 0.82
 -- right : 0.10
 -- left : 0.07

