/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('right', 'red', 'left', 'right')
 -- None : 0.03
 -- forward : -0.25
 -- right : 0.16
 -- left : -0.24

('forward', 'red', 'forward', 'forward')
 -- None : 0.14
 -- forward : -0.99
 -- right : -0.52
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -0.51
 -- forward : 0.32
 -- right : 0.11
 -- left : 0.10

('left', 'green', 'forward', 'right')
 -- None : -0.13
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.50

('forward', 'red', 'forward', 'left')
 -- None : 0.16
 -- forward : -0.26
 -- right : 0.00
 -- left : -1.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.43
 -- forward : -0.69
 -- right : 0.04
 -- left : -0.98

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.52
 -- left : -1.98

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -0.15
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : -0.48

('left', 'red', None, None)
 -- None : 1.08
 -- forward : -4.64
 -- right : 0.18
 -- left : -4.83

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.15
 -- forward : -0.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.01
 -- left : -1.97

('left', 'red', 'forward', 'forward')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.98

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -0.12
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.17
 -- forward : -0.52
 -- right : 0.12
 -- left : -0.47

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.37
 -- forward : -1.00
 -- right : 0.00
 -- left : -1.97

('forward', 'red', None, None)
 -- None : 0.96
 -- forward : -1.22
 -- right : 0.22
 -- left : -2.26

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.08

('right', 'red', 'forward', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- right : -0.52
 -- left : -1.02

('right', 'green', None, 'forward')
 -- None : -0.76
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.20

('left', 'green', None, None)
 -- None : -1.26
 -- forward : 0.15
 -- right : 0.13
 -- left : 0.99

('right', 'green', 'right', None)
 -- None : -0.25
 -- forward : -0.01
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -0.22
 -- forward : -0.01
 -- right : 0.07
 -- left : 0.04

('left', 'red', 'forward', 'left')
 -- None : 0.11
 -- forward : -0.24
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.04
 -- forward : -0.25
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : -0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.06
 -- forward : -0.54
 -- right : 0.00
 -- left : -0.25

('forward', 'green', None, None)
 -- None : -0.88
 -- forward : 1.02
 -- right : 0.30
 -- left : 0.19

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -1.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 0.70
 -- forward : -2.61
 -- right : 0.15
 -- left : -4.83

('right', 'red', None, 'forward')
 -- None : 0.12
 -- forward : -1.97
 -- right : -1.45
 -- left : -6.45

('right', 'red', None, None)
 -- None : 0.08
 -- forward : -4.03
 -- right : 0.72
 -- left : -2.24

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -1.38
 -- forward : 0.07
 -- right : 0.11
 -- left : 0.53

('right', 'red', 'left', None)
 -- None : 0.52
 -- forward : -1.39
 -- right : 0.20
 -- left : -3.05

('forward', 'green', None, 'left')
 -- None : -0.34
 -- forward : 0.24
 -- right : 0.01
 -- left : 0.01

('left', 'green', None, 'right')
 -- None : -0.12
 -- forward : 0.03
 -- right : 0.02
 -- left : 0.14

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -0.38
 -- forward : 0.04
 -- right : 0.04
 -- left : 0.44

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.21
 -- forward : -4.76
 -- right : -0.95
 -- left : -4.76

('forward', 'red', None, 'right')
 -- None : 0.26
 -- forward : -0.27
 -- right : 0.00
 -- left : -0.25

('right', 'green', 'forward', 'left')
 -- None : -0.11
 -- forward : 0.04
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -0.21
 -- forward : 0.11
 -- right : 0.03
 -- left : -0.50

('left', 'green', 'right', None)
 -- None : -0.22
 -- forward : 0.05
 -- right : 0.05
 -- left : -0.98

('forward', 'red', 'left', None)
 -- None : 0.98
 -- forward : -2.51
 -- right : 0.17
 -- left : -2.71

('forward', 'red', 'forward', None)
 -- None : 0.75
 -- forward : -2.92
 -- right : 0.11
 -- left : -1.17

('left', 'red', None, 'right')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.07
 -- left : -0.24

('forward', 'green', 'left', None)
 -- None : -0.65
 -- forward : 0.65
 -- right : 0.03
 -- left : 0.11

