/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.96
 -- forward : -19.96
 -- right : 0.00
 -- left : -20.03

('right', 'red', 'left', 'right')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.26
 -- forward : -4.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.28
 -- right : 0.00
 -- left : -30.05

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -4.90
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.58

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.68
 -- forward : 0.00
 -- right : 2.42
 -- left : -4.76

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 2.23
 -- forward : -9.40
 -- right : -0.12
 -- left : -10.28

('left', 'green', None, None)
 -- None : -3.96
 -- forward : 0.06
 -- right : 0.27
 -- left : 1.91

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.77

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : -5.46

('left', 'red', 'forward', 'forward')
 -- None : 1.14
 -- forward : 0.00
 -- right : -9.83
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -5.06
 -- forward : 1.67
 -- right : 0.00
 -- left : 0.16

('left', 'green', 'left', 'forward')
 -- None : -2.13
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.38

('left', 'red', None, 'right')
 -- None : 0.47
 -- forward : -4.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.87
 -- forward : 0.82
 -- right : 0.00
 -- left : 1.80

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -19.51
 -- right : 0.00
 -- left : -30.27

('left', 'red', 'forward', 'left')
 -- None : 0.45
 -- forward : -4.87
 -- right : 0.00
 -- left : -5.27

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.40

('forward', 'red', None, 'right')
 -- None : 1.33
 -- forward : -4.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.48

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.40

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 0.00
 -- forward : -8.87
 -- right : 0.95
 -- left : -7.51

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.23
 -- left : -10.40

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -19.59
 -- right : 0.00
 -- left : -19.73

('left', 'red', 'right', 'forward')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.53
 -- forward : -4.83
 -- right : 0.74
 -- left : -4.96

('right', 'red', 'left', 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.31

('forward', 'green', 'forward', None)
 -- None : -3.43
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.87
 -- forward : 0.00
 -- right : -10.23
 -- left : -19.52

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 2.13
 -- right : 0.73
 -- left : 0.42

('left', 'red', 'left', None)
 -- None : 1.02
 -- forward : -5.37
 -- right : 0.63
 -- left : -5.12

