/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.58

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -5.49

('left', 'green', None, None)
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.86

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.86
 -- right : -0.26
 -- left : -5.09

('left', 'red', 'left', 'right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.20

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.73
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.61
 -- forward : 0.00
 -- right : -0.14
 -- left : 2.15

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : -2.22
 -- forward : -0.09
 -- right : 0.00
 -- left : -9.87

('forward', 'red', None, 'right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.59

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.91
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : -2.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.72

('left', 'green', 'right', None)
 -- None : -2.30
 -- forward : 0.43
 -- right : -0.16
 -- left : -10.44

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.77
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.73
 -- left : -7.27

('forward', 'green', None, None)
 -- None : -2.62
 -- forward : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 1.24
 -- forward : -19.62
 -- right : -9.77
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.89
 -- forward : -5.21
 -- right : -0.01
 -- left : -4.87

