/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.25

('right', 'red', None, None)
 -- None : 0.00
 -- forward : -8.88
 -- right : 2.08
 -- left : -5.31

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -3.54
 -- forward : 0.78
 -- right : 1.56
 -- left : -0.16

('left', 'red', 'forward', None)
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.87

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -4.55
 -- right : 0.00
 -- left : -5.04

('left', 'red', 'left', 'forward')
 -- None : 0.52
 -- forward : -20.03
 -- right : -9.51
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -2.56
 -- forward : 0.44
 -- right : 0.00
 -- left : 1.81

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.80
 -- left : -5.45

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.12

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -4.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.16

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.38
 -- left : -9.64

('forward', 'red', 'left', None)
 -- None : 1.89
 -- forward : -7.74
 -- right : 1.14
 -- left : -4.95

('forward', 'green', 'forward', 'forward')
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.41
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.74
 -- forward : -19.91
 -- right : 0.00
 -- left : -4.60

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.33

('forward', 'green', None, None)
 -- None : -2.48
 -- forward : 1.41
 -- right : 0.76
 -- left : 0.47

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : -0.33
 -- forward : -5.22
 -- right : 1.86
 -- left : -4.76

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -2.85
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 2.34
 -- forward : -4.79
 -- right : 0.14
 -- left : -4.85

