/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.63
 -- right : 0.00
 -- left : -4.84

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.30
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -4.07
 -- forward : 1.20
 -- right : 0.03
 -- left : -0.01

('forward', 'red', 'left', None)
 -- None : 1.78
 -- forward : -4.60
 -- right : 0.68
 -- left : -8.77

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.62

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.15

('right', 'red', 'left', 'left')
 -- None : -0.19
 -- forward : -15.79
 -- right : 0.00
 -- left : -4.81

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -14.99
 -- right : 0.65
 -- left : -5.15

('left', 'red', None, 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.94

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.46

('left', 'red', 'left', 'forward')
 -- None : 0.93
 -- forward : -19.56
 -- right : 0.00
 -- left : -20.49

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 2.32
 -- forward : -5.04
 -- right : 0.86
 -- left : -8.50

