/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'right', 'forward')
 -- None : -3.95
 -- forward : 2.02
 -- right : 0.00
 -- left : -19.92

('forward', 'red', None, 'right')
 -- None : 1.10
 -- forward : -37.79
 -- right : 0.34
 -- left : -10.53

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : -9.12

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.32

('forward', 'red', 'forward', 'forward')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -5.72
 -- forward : 2.41
 -- right : 0.48
 -- left : 0.68

('left', 'green', 'forward', 'right')
 -- None : -4.17
 -- forward : 0.00
 -- right : 1.60
 -- left : -19.18

('forward', 'red', 'forward', 'left')
 -- None : 1.83
 -- forward : -9.59
 -- right : -0.02
 -- left : -9.76

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.97
 -- right : 0.00
 -- left : -19.84

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.79
 -- left : -39.33

('forward', 'red', 'right', None)
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.44
 -- left : -40.28

('forward', 'red', 'right', 'forward')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : -38.96

('forward', 'green', 'forward', 'forward')
 -- None : -4.40
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -4.53
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : -18.81

('left', 'red', None, None)
 -- None : 2.43
 -- forward : -10.59
 -- right : 0.38
 -- left : -11.50

('forward', 'red', 'forward', 'right')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.99
 -- forward : -9.49
 -- right : 0.00
 -- left : -10.77

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -10.97
 -- right : 1.72
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 2.53
 -- forward : -39.31
 -- right : 0.00
 -- left : -38.70

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 2.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : -0.71
 -- right : 2.07
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.65
 -- forward : -39.15
 -- right : 0.50
 -- left : -10.13

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.64
 -- left : -20.14

('forward', 'red', 'left', 'forward')
 -- None : 1.09
 -- forward : -37.58
 -- right : -18.76
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.89
 -- forward : -10.27
 -- right : 0.12
 -- left : -10.62

('forward', 'green', 'left', 'forward')
 -- None : -5.55
 -- forward : 2.28
 -- right : 1.31
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.44

('right', 'green', None, 'forward')
 -- None : -4.70
 -- forward : 0.96
 -- right : 1.32
 -- left : -0.01

('left', 'green', None, None)
 -- None : -4.66
 -- forward : 0.22
 -- right : 0.38
 -- left : 1.44

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.10
 -- right : -0.06
 -- left : -19.72

('right', 'green', 'left', 'forward')
 -- None : -5.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.74

('left', 'red', 'forward', 'left')
 -- None : 1.46
 -- forward : -10.53
 -- right : -0.21
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -38.98

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : -8.68

('forward', 'green', None, None)
 -- None : -5.01
 -- forward : 2.39
 -- right : -0.15
 -- left : 0.04

('left', 'red', 'left', 'right')
 -- None : 2.45
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 2.63
 -- forward : -9.98
 -- right : 0.13
 -- left : -10.59

('right', 'red', None, 'forward')
 -- None : 0.56
 -- forward : -39.32
 -- right : -19.42
 -- left : -39.64

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -38.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -4.46
 -- forward : 1.32
 -- right : -0.07
 -- left : 1.01

('left', 'green', 'left', None)
 -- None : -5.90
 -- forward : 0.28
 -- right : 0.00
 -- left : 1.12

('right', 'red', 'left', None)
 -- None : 0.59
 -- forward : -10.79
 -- right : 1.94
 -- left : -9.45

('forward', 'green', None, 'left')
 -- None : -4.52
 -- forward : 1.24
 -- right : -0.30
 -- left : -0.01

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -3.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.55

('left', 'green', None, 'left')
 -- None : -5.08
 -- forward : 0.00
 -- right : 0.26
 -- left : 2.20

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 2.42
 -- forward : -37.55
 -- right : -19.29
 -- left : -39.35

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.60
 -- right : 0.00
 -- left : -18.32

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -4.92
 -- forward : 0.00
 -- right : 1.41
 -- left : -19.06

('left', 'green', 'right', None)
 -- None : -4.82
 -- forward : 1.46
 -- right : -0.11
 -- left : -18.52

('forward', 'red', 'left', None)
 -- None : 2.36
 -- forward : -9.55
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.15
 -- forward : -10.06
 -- right : 0.25
 -- left : -10.65

('left', 'red', None, 'right')
 -- None : 1.21
 -- forward : -10.89
 -- right : 0.00
 -- left : -9.44

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 2.21
 -- right : 0.07
 -- left : 0.43

