/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'left', 'left')
 -- None : -0.08
 -- forward : 0.02
 -- right : 0.23
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- None : -0.02
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.29

('left', 'red', None, 'left')
 -- None : 0.93
 -- forward : -0.95
 -- right : 0.05
 -- left : -0.73

('left', 'green', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.10

('forward', 'red', 'left', 'forward')
 -- None : 0.52
 -- forward : -0.80
 -- right : -0.40
 -- left : -1.38

('forward', 'red', None, None)
 -- None : 1.88
 -- forward : -3.84
 -- right : 0.22
 -- left : -4.58

('forward', 'green', 'left', 'forward')
 -- None : -0.07
 -- forward : 0.62
 -- right : 0.01
 -- left : -0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.06
 -- forward : -0.20
 -- right : -0.30
 -- left : -0.79

('right', 'green', None, 'forward')
 -- None : -0.20
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.04

('left', 'green', None, None)
 -- None : -1.06
 -- forward : 0.22
 -- right : 0.16
 -- left : 1.78

('right', 'green', 'right', None)
 -- None : -0.10
 -- forward : 0.11
 -- right : 0.02
 -- left : -0.40

('right', 'red', 'forward', 'left')
 -- None : 0.01
 -- forward : -0.09
 -- right : 0.17
 -- left : -0.40

('forward', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.20
 -- right : 0.01
 -- left : -0.21

('right', 'green', 'left', 'forward')
 -- None : -0.16
 -- forward : 0.01
 -- right : 0.20
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- None : 0.38
 -- forward : -0.25
 -- right : 0.01
 -- left : -0.45

('forward', 'red', 'left', 'left')
 -- None : 0.61
 -- forward : -0.30
 -- right : 0.04
 -- left : -0.78

('left', 'red', 'right', 'forward')
 -- None : 0.11
 -- forward : 0.00
 -- right : -0.40
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -0.07
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.24

('right', 'red', 'left', 'left')
 -- None : 0.02
 -- forward : -0.59
 -- right : 0.31
 -- left : -0.50

('forward', 'green', None, None)
 -- None : -1.34
 -- forward : 1.79
 -- right : 0.20
 -- left : 0.16

('left', 'red', 'left', 'right')
 -- None : 0.34
 -- forward : -0.43
 -- right : 0.00
 -- left : -0.39

('left', 'red', 'left', None)
 -- None : 1.72
 -- forward : -2.06
 -- right : 0.21
 -- left : -2.11

('right', 'red', None, 'forward')
 -- None : 0.19
 -- forward : -1.57
 -- right : -0.69
 -- left : -1.38

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.40
 -- forward : -0.20
 -- right : -0.41
 -- left : -1.20

('left', 'green', 'left', None)
 -- None : -0.80
 -- forward : 0.07
 -- right : 0.07
 -- left : 1.51

('right', 'red', 'left', None)
 -- None : 0.12
 -- forward : -0.68
 -- right : 1.00
 -- left : -1.54

('forward', 'green', None, 'left')
 -- None : -0.40
 -- forward : 1.17
 -- right : 0.03
 -- left : 0.07

('right', 'green', 'right', 'right')
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -0.13
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.35

('forward', 'green', 'right', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.07
 -- left : -0.10

('left', 'green', None, 'left')
 -- None : -0.41
 -- forward : 0.06
 -- right : 0.05
 -- left : 0.94

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.15
 -- right : 0.11
 -- left : -0.05

('left', 'red', None, 'forward')
 -- None : 1.04
 -- forward : -3.26
 -- right : -1.26
 -- left : -3.63

('left', 'green', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.14
 -- left : -0.39

('right', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.24
 -- left : -0.40

('forward', 'green', 'right', None)
 -- None : -0.12
 -- forward : 0.50
 -- right : 0.01
 -- left : -0.50

('right', 'red', 'right', 'right')
 -- None : 0.02
 -- forward : -0.05
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'right', None)
 -- None : -0.17
 -- forward : 0.01
 -- right : 0.13
 -- left : -0.88

('forward', 'red', 'left', None)
 -- None : 1.82
 -- forward : -2.51
 -- right : 0.13
 -- left : -2.70

('forward', 'red', 'forward', None)
 -- None : 0.16
 -- forward : -1.00
 -- right : 0.69
 -- left : -1.31

('left', 'red', None, 'right')
 -- None : 0.05
 -- forward : -0.26
 -- right : 0.25
 -- left : -0.35

('forward', 'green', 'left', None)
 -- None : -0.61
 -- forward : 1.68
 -- right : 0.09
 -- left : 0.09

