/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.20

('left', 'red', 'right', 'forward')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : -4.51

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.15

('forward', 'red', 'forward', 'forward')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -2.80
 -- forward : 1.59
 -- right : -0.14
 -- left : -0.09

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -2.77
 -- forward : 1.56
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 0.56
 -- forward : -4.68
 -- right : -0.05
 -- left : 0.00

